U abort@@GLIBC_2.0
t cff_get_cid_from_glyph_index
t cff_get_cmap_info
t cff_get_glyph_name
t cff_get_interface
t cff_get_is_cid
t cff_get_kerning
t cff_get_name_index
t cff_get_ps_name
t cff_get_ros
t cff_glyph_load
t cff_index_access_element
t cff_index_get_pointers
t cff_index_init
r cff_isoadobe_charset
t cff_make_private_dict
t cff_parse_cid_ros
t cff_parse_font_bbox
t cff_parse_font_matrix
t cff_parse_integer
t cff_parse_private_dict
t cff_parse_real
t cff_parser_run
t cff_property_get
t cff_property_set
t cff_ps_get_font_info
t cff_ps_has_glyph_names
d cff_service_cid_info
d cff_service_get_cmap_info
d cff_service_glyph_dict
d cff_service_properties
d cff_service_ps_info
d cff_service_ps_name
d cff_services
t cff_sid_to_glyph_name
t cff_size_done
t cff_size_init
t cff_size_request
t cff_slot_done
t cff_slot_init
r cff_standard_encoding
t cff_subfont_load
t CHAD2Temp
r check_table_dir.table_dir_entry_fields
t check_type1_format
t cid_driver_done
t cid_driver_init
t cid_face_done
t cid_face_init
d cid_field_records
t cid_get_cid_from_glyph_index
t cid_get_interface
t cid_get_is_cid
t cid_get_postscript_name
t cid_get_ros
t cid_load_glyph
t cid_parse_font_matrix
t cid_ps_get_font_extra
t cid_ps_get_font_info
d cid_service_cid_info
d cid_service_ps_info
d cid_service_ps_name
d cid_services
t cid_size_done
t cid_size_init
t cid_size_request
t cid_slot_done
t cid_slot_init
t cid_slot_load_glyph
U clock_gettime@@GLIBC_2.2
U closedir@@GLIBC_2.0
U close@@GLIBC_2.0
t CLUTElemDup
t CLutElemTypeFree
d CmnDFuncs
t _cms15Fixed16toDouble
t _cms8Fixed8toDouble
t _cmsAdaptationMatrix
d _cmsAdaptationStateChunk
t _cmsAdjustEndianess16
t _cmsAdjustEndianess32
t _cmsAdjustEndianess64
d _cmsAlarmCodesChunk
t cmsAllocNamedColorList
t cmsAllocProfileSequenceDescription
t cmsAppendNamedColor
t cmsBuildGamma
t _cmsBuildKToneCurve
t cmsBuildParametricToneCurve
t _cmsBuildRGB2XYZtransferMatrix
t cmsBuildSegmentedToneCurve
t cmsBuildTabulatedToneCurve16
t cmsBuildTabulatedToneCurveFloat
t _cmsCalloc
t _cmsChain2Lab
t cmsChannelsOf
t cmsCloseProfile
t _cmsCompileProfileSequence
t _cmsComputeInterpParams
t _cmsComputeInterpParamsEx
t _cmsContextGetClientChunk
b _cmsContextPoolHead
b _cmsContextPoolHeadMutex
t cmsCreateExtendedTransform
t _cmsCreateGamutCheckPipeline
t cmsCreateGrayProfile
t cmsCreateGrayProfileTHR
t cmsCreateLab2ProfileTHR
t cmsCreateLab4ProfileTHR
t cmsCreateMultiprofileTransformTHR
t _cmsCreateMutex
t cmsCreateProfilePlaceholder
t cmsCreateProofingTransform
t cmsCreateProofingTransformTHR
t cmsCreateRGBProfileTHR
t cmsCreate_sRGBProfile
t cmsCreate_sRGBProfileTHR
t cmsCreateTransform
t cmsCreateTransformTHR
b _cmsCurvesPluginChunk
t cmsD50_xyY
b cmsD50_xyY.D50xyY
t cmsD50_XYZ
d cmsD50_XYZ.D50XYZ
t _cmsDecodeDateTimeNumber
t cmsDeleteTransform
t cmsDeltaE
t _cmsDestroyMutex
t cmsDetectBlackPoint
t cmsDetectDestinationBlackPoint
t cmsDetectTAC
t cmsDictAddEntry
t cmsDictAlloc
t cmsDictDup
t cmsDictFree
t cmsDictGetEntryList
t cmsDictNextEntry
t cmsDoTransform
t _cmsDoubleTo15Fixed16
t _cmsDoubleTo8Fixed8
t _cmsDupMem
t cmsDupNamedColorList
t cmsDupProfileSequenceDescription
t cmsDupToneCurve
t _cmsEncodeDateTimeNumber
t _cmsEndPointsBySpace
d _cmsEndPointsBySpace.CMYblack
d _cmsEndPointsBySpace.CMYKblack
b _cmsEndPointsBySpace.CMYKwhite
b _cmsEndPointsBySpace.CMYwhite
b _cmsEndPointsBySpace.Grayblack
d _cmsEndPointsBySpace.GrayWhite
d _cmsEndPointsBySpace.LABblack
d _cmsEndPointsBySpace.LABwhite
b _cmsEndPointsBySpace.RGBblack
d _cmsEndPointsBySpace.RGBwhite
t cmsEvalToneCurve16
t cmsEvalToneCurveFloat
t cmsfilelength
t _cmsFloat2Half
t cmsFloat2LabEncoded
t cmsFloat2XYZEncoded
t cmsFormatterForColorspaceOfProfile
t _cmsFormatterIs8bit
t _cmsFormatterIsFloat
b _cmsFormattersPluginChunk
t _cmsFree
t _cmsFreeInterpParams
t cmsFreeNamedColorList
t cmsFreeProfileSequenceDescription
t cmsFreeToneCurve
t cmsFreeToneCurveTriple
t cmsGetColorSpace
t cmsGetDeviceClass
t cmsGetEncodedICCversion
t _cmsGetFormatter
t cmsGetHeaderAttributes
t cmsGetHeaderManufacturer
t cmsGetHeaderModel
t cmsGetHeaderProfileID
t cmsGetHeaderRenderingIntent
t cmsGetPCS
t cmsGetProfileContextID
t cmsGetProfileVersion
t _cmsGetTagDescriptor
t _cmsGetTagTrueType
t _cmsGetTagTypeHandler
t cmsGetToneCurveParametricType
t _cmsHalf2Float
t _cmsICCcolorSpace
b _cmsIntentsPluginChunk
b _cmsInterpPluginChunk
t cmsIsCLUT
t cmsIsIntentSupported
t cmsIsMatrixShaper
t cmsIsTag
t cmsIsToneCurveDescending
t cmsIsToneCurveLinear
t cmsIsToneCurveMonotonic
t cmsJoinToneCurve
t cmsLab2XYZ
t cmsLabEncoded2Float
t _cmsLCMScolorSpace
t _cmsLinkProfiles
t cmsLinkTag
t _cmsLockMutex
d _cmsLogErrorChunk
t _cmsMalloc
t _cmsMallocZero
t _cmsMAT3eval
t _cmsMAT3identity
t _cmsMAT3inverse
t _cmsMAT3isIdentity
t _cmsMAT3per
t _cmsMAT3solve
t cmsMD5computeIDExt
d _cmsMemPluginChunk
t cmsMLUalloc
t cmsMLUdup
t cmsMLUfree
t cmsMLUgetASCII
t cmsMLUgetWide
t cmsMLUsetASCII
t cmsMLUsetWide
b _cmsMPETypePluginChunk
d _cmsMutexPluginChunk
t cmsNamedColorCount
t cmsNamedColorInfo
t cmsOpenIOhandlerFromFile
t cmsOpenIOhandlerFromMem
t cmsOpenProfileFromMem
t cmsOpenProfileFromMemTHR
b _cmsOptimizationPluginChunk
t _cmsOptimizePipeline
t cmsPipelineAlloc
t cmsPipelineCat
t cmsPipelineCheckAndRetreiveStages
t cmsPipelineDup
t cmsPipelineEval16
t cmsPipelineEvalFloat
t cmsPipelineEvalReverseFloat
t cmsPipelineFree
t cmsPipelineGetPtrToFirstStage
t cmsPipelineGetPtrToLastStage
t cmsPipelineInputChannels
t cmsPipelineInsertStage
t cmsPipelineOutputChannels
t _cmsPipelineSetOptimizationParameters
t cmsPipelineStageCount
t cmsPipelineUnlinkStage
t _cmsQuantizeVal
t _cmsRead15Fixed16Number
t _cmsReadAlignment
t _cmsReadCHAD
t _cmsReadDevicelinkLUT
t _cmsReadFloat32Number
t _cmsReadHeader
t _cmsReadInputLUT
t _cmsReadMediaWhitePoint
t _cmsReadOutputLUT
t cmsReadTag
t _cmsReadTypeBase
t _cmsReadUInt16Array
t _cmsReadUInt16Number
t _cmsReadUInt32Number
t _cmsReadUInt64Number
t _cmsReadUInt8Number
t _cmsReadXYZNumber
t _cmsRealloc
t _cmsReasonableGridpointsByColorspace
t cmsReverseToneCurve
t cmsReverseToneCurveEx
t cmsSaveProfileToIOhandler
t cmsSetColorSpace
t cmsSetDeviceClass
t cmsSetHeaderRenderingIntent
t _cmsSetInterpolationRoutine
t cmsSetPCS
t cmsSetProfileVersion
t cmsSignalError
t cmsSliceSpace16
t cmsStageAllocCLut16bit
t cmsStageAllocCLut16bitGranular
t cmsStageAllocCLutFloatGranular
t cmsStageAllocIdentity
t _cmsStageAllocIdentityCLut
t _cmsStageAllocIdentityCurves
t _cmsStageAllocLab2XYZ
t _cmsStageAllocLabV2ToV4
r _cmsStageAllocLabV2ToV4.V2ToV4
t _cmsStageAllocLabV4ToV2
r _cmsStageAllocLabV4ToV2.V4ToV2
t cmsStageAllocMatrix
t _cmsStageAllocNamedColor
t _cmsStageAllocPlaceholder
t cmsStageAllocToneCurves
t _cmsStageAllocXYZ2Lab
t cmsStageData
t cmsStageDup
t cmsStageFree
t _cmsStageGetPtrToCurveSet
t cmsStageNext
t _cmsStageNormalizeFromLabFloat
r _cmsStageNormalizeFromLabFloat.a1
r _cmsStageNormalizeFromLabFloat.o1
t _cmsStageNormalizeFromXyzFloat
r _cmsStageNormalizeFromXyzFloat.a1
t _cmsStageNormalizeToLabFloat
r _cmsStageNormalizeToLabFloat.a1
r _cmsStageNormalizeToLabFloat.o1
t _cmsStageNormalizeToXyzFloat
r _cmsStageNormalizeToXyzFloat.a1
t cmsStageOutputChannels
t cmsStageSampleCLut16bit
t cmsStageType
b _cmsTagPluginChunk
t _cmsTagSignature2String
b _cmsTagTypePluginChunk
t cmsTempFromWhitePoint
b _cmsTransformPluginChunk
t _cmsUnlockMutex
t _cmsVEC3init
t cmsWhitePointFromTemp
t _cmsWrite15Fixed16Number
t _cmsWriteAlignment
t _cmsWriteFloat32Number
t _cmsWriteHeader
t cmsWriteTag
t _cmsWriteTypeBase
t _cmsWriteUInt16Array
t _cmsWriteUInt16Number
t _cmsWriteUInt32Number
t _cmsWriteUInt64Number
t _cmsWriteUInt8Number
t _cmsWriteXYZNumber
t cmsxyY2XYZ
t cmsXYZ2Lab
t cmsXYZ2xyY
t cmsXYZEncoded2Float
t cmyk_ycck_convert
t compare_kern_pairs
t compare_uni_maps
b completed.6159
t compress_block
t compress_data
t compress_first_pass
t compress_output
t ComputeConversion
t Compute_Funcs
t ComputeKToLstar
t Compute_Point_Displacement
d configuration_table
t consume_data
t consume_markers
U cos@@GLIBC_2.0
t CRYPT_AESDecrypt
t CRYPT_AESEncrypt
t CRYPT_AESSetIV
t CRYPT_AESSetKey
t CRYPT_ArcFourCrypt
t CRYPT_ArcFourCryptBlock
t CRYPT_ArcFourSetup
t CRYPT_MD5Finish
t CRYPT_MD5Generate
t CRYPT_MD5Start
t CRYPT_MD5Update
t CRYPT_SHA1Finish
t CRYPT_SHA1Generate
t CRYPT_SHA1Start
t CRYPT_SHA1Update
t CRYPT_SHA256Finish
t CRYPT_SHA256Generate
t CRYPT_SHA256Start
t CRYPT_SHA256Update
t CRYPT_SHA384Finish
t CRYPT_SHA384Generate
t CRYPT_SHA384Start
t CRYPT_SHA384Update
t CRYPT_SHA512Finish
t CRYPT_SHA512Generate
t CRYPT_SHA512Start
d __CTOR_END__
d __CTOR_LIST__
U __ctype_toupper_loc@@GLIBC_2.3
t Current_Ppem
t CurvesAlloc
t CurvesDup
t CurveSetDup
t CurveSetElemTypeFree
t CurvesFree
U __cxa_atexit@@GLIBC_2.1.3
U __cxa_bad_typeid@@CXXABI_1.3
U __cxa_demangle@@CXXABI_1.3
w __cxa_finalize@@GLIBC_2.1.3
U __cxa_pure_virtual@@CXXABI_1.3
r d2utable
t decAddOp
t decApplyRound
t decCompare
t decCompareOp
t decDivideOp
t decFinalize
t decGetInt
t DecideCurveType
t DecideLUTtypeA2B
t DecideLUTtypeB2A
t DecideTextDescType
t DecideTextType
t DecideXYZtype
t decMultiplyOp
t decNaNs
t decode_mcu
t decode_mcu_AC_first
t decode_mcu_AC_refine
t decode_mcu_DC_first
t decode_mcu_DC_refine
t decompress_data
t decompress_onepass
t decompress_smooth_data
r DECPOWERS
t decQuantizeOp
t decSetCoeff
t decSetOverflow
t decSetSubnormal
t decShiftToLeast
t decShiftToMost
t decToString
t decTrim
t decUnitAddSub
t decUnitCompare
d DefaultCurves
t DefaultEvalParametricFn
t DefaultICCintents
d DefaultIntents
t DefaultLogErrorHandlerFunction
d DefaultOptimization
t deflate_fast
t deflate_slow
t deflate_stored
t defMtxCreate
t defMtxDestroy
t defMtxLock
t defMtxUnlock
r DEPRECATEDLANGS
t destroy_face
r Device2PCS16
r Device2PCSFloat
t Direct_Move
t Direct_Move_Orig
t Direct_Move_Orig_X
t Direct_Move_Orig_Y
t Direct_Move_X
t Direct_Move_Y
U __divdi3@@GLIBC_2.0
t __do_global_ctors_aux
t __do_global_dtors_aux
d __dso_handle
d __DTOR_END__
b dtor_idx.6161
d __DTOR_LIST__
t Dual_Project
t dummy_consume_data
t DupMatShaper
t DupNamedColorList
a _DYNAMIC
U __dynamic_cast@@CXXABI_1.3
A _edata
t emit_dht
t emit_dqt
t emit_eobrun
t emit_restart
t emit_sof
r EMPTY
t encode_mcu_AC_first
t encode_mcu_AC_refine
t encode_mcu_DC_first
t encode_mcu_DC_refine
t encode_mcu_gather
t encode_mcu_huff
A _end
t _enumPropertyStartsRange
t _enumPropertyStartsRange
t _enumTypeRange
t _enumTypeValue
U __errno_location@@GLIBC_2.0
t EstimateTAC
t Eval16nop1D
t Eval1Input
t Eval1InputFloat
t Eval4Inputs
t Eval4InputsFloat
t Eval5Inputs
t Eval5InputsFloat
t Eval6Inputs
t Eval6InputsFloat
t Eval7Inputs
t Eval7InputsFloat
t Eval8Inputs
t Eval8InputsFloat
t EvalNamedColor
t EvalNamedColorPCS
t EvalSegmentedFn
t EvaluateCLUTfloat
t EvaluateCLUTfloatIn16
t EvaluateCurves
t EvaluateIdentity
t EvaluateLab2XYZ
t EvaluateMatrix
t EvaluateXYZ2Lab
t examine_app0
t examine_app14
U exit@@GLIBC_2.0
U exp2@@GLIBC_2.1
U exp@@GLIBC_2.0
r Exponent
r extend_offset
r extend_offset
r extend_test
r extend_test
r extra_blbits
r extra_dbits
r extra_lbits
r extra_pool_slop
t FastEvaluateCurves16
t FastEvaluateCurves8
t FastIdentity16
t _FaxG4Decode
U fclose@@GLIBC_2.1
U fcvt@@GLIBC_2.0
U feof@@GLIBC_2.0
U ferror@@GLIBC_2.0
U fflush@@GLIBC_2.0
U fgets@@GLIBC_2.0
t FileClose
U fileno@@GLIBC_2.0
t FileRead
t FileSeek
t FileTell
t FileWrite
t fill_window
T _fini
t finish_input_pass
t finish_output_pass
t finish_pass_gather
t finish_pass_gather_phuff
t finish_pass_huff
t finish_pass_master
t finish_pass_phuff
r first_pool_slop
r fixedtables.distfix
r fixedtables.lenfix
U __fixunsdfdi@@GCC_3.0
t FixWhiteMisalignment
t FloatXFORM
U floorf@@GLIBC_2.0
U floor@@GLIBC_2.0
t flush_bits
U fmod@@GLIBC_2.0
U fopen64@@GLIBC_2.1
t FORM_DoDocumentAAction
t FORM_DoDocumentJSAction
t FORM_DoDocumentOpenAction
t FORM_DoPageAAction
t FORM_ForceToKillFocus
t FORM_OnAfterLoadPage
t FORM_OnBeforeClosePage
t FORM_OnChar
t FORM_OnKeyDown
t FORM_OnKeyUp
t FORM_OnLButtonDown
t FORM_OnLButtonUp
t FORM_OnMouseMove
t forward_DCT
t FPDFAction_GetDest
t FPDFAction_GetType
t FPDFAction_GetURIPath
t FPDF_AddInstalledFont
t FPDFAPI_adler32
d FPDFAPI_afm_parser_funcs
t FPDFAPI_Bezier_Up
d FPDFAPI_cff_cmap_encoding_class_rec
d FPDFAPI_cff_cmap_unicode_class_rec
d FPDFAPI_cff_driver_class
t FPDFAPI_compress
t FPDFAPI_Conic_To
t FPDFAPI_Cubic_To
t FPDFAPI_deflate
t FPDFAPI_deflateEnd
t FPDFAPI_deflateInit_
t FPDFAPI_deflateInit2_
t FPDFAPI_deflateReset
r FPDFAPI_dist_code
t FPDFAPI_FT_Add_Default_Modules
t FPDFAPI_FT_Add_Module
t FPDFAPI_FT_Bitmap_Copy
t FPDFAPI_FT_Bitmap_Done
d FPDFAPI_ft_bitmap_glyph_class
t FPDFAPI_FT_Bitmap_New
t FPDFAPI_FT_CMap_New
t FPDFAPI_ft_corner_is_flat
t FPDFAPI_ft_corner_orientation
t FPDFAPI_FT_DivFix
t FPDFAPI_FT_Done_Face
t FPDFAPI_FT_Done_FreeType
t FPDFAPI_FT_Done_Glyph
t FPDFAPI_FT_Done_GlyphSlot
t FPDFAPI_FT_Done_Library
t FPDFAPI_FT_Done_Memory
t FPDFAPI_FT_Get_Char_Index
t FPDFAPI_FT_Get_Glyph
t FPDFAPI_FT_Get_Glyph_Name
t FPDFAPI_FT_Get_MM_Var
t FPDFAPI_FT_Get_Module
t FPDFAPI_FT_Get_Module_Interface
t FPDFAPI_FT_Get_Name_Index
t FPDFAPI_FT_Glyph_Get_CBox
t FPDFAPI_FT_GlyphLoader_Add
t FPDFAPI_FT_GlyphLoader_CheckPoints
t FPDFAPI_FT_GlyphLoader_CheckSubGlyphs
t FPDFAPI_FT_GlyphLoader_CreateExtra
t FPDFAPI_FT_GlyphLoader_Prepare
t FPDFAPI_FT_GlyphLoader_Reset
t FPDFAPI_FT_GlyphLoader_Rewind
d FPDFAPI_ft_grays_raster
t FPDFAPI_FT_Init_FreeType
t FPDFAPI_FT_Library_SetLcdFilter
t FPDFAPI_FT_Load_Glyph
t FPDFAPI_FT_Load_Sfnt_Table
t FPDFAPI_FT_Lookup_Renderer
t FPDFAPI_FT_Match_Size
t FPDFAPI_FT_Matrix_Multiply_Scaled
t FPDFAPI_ft_mem_alloc
t FPDFAPI_ft_mem_free
t FPDFAPI_ft_mem_qalloc
t FPDFAPI_ft_mem_qrealloc
t FPDFAPI_ft_mem_realloc
t FPDFAPI_ft_mem_strcpyn
t FPDFAPI_ft_mem_strdup
t FPDFAPI_ft_module_get_service
t FPDFAPI_FT_MulDiv
t FPDFAPI_FT_MulDiv_No_Round
t FPDFAPI_FT_New_GlyphSlot
t FPDFAPI_FT_New_Library
t FPDFAPI_FT_New_Memory
t FPDFAPI_FT_New_Memory_Face
t FPDFAPI_FT_New_Size
t FPDFAPI_FT_Open_Face
t FPDFAPI_FT_Outline_Copy
t FPDFAPI_FT_Outline_Decompose
t FPDFAPI_FT_Outline_Done
t FPDFAPI_FT_Outline_Embolden
t FPDFAPI_FT_Outline_Get_CBox
t FPDFAPI_FT_Outline_Get_Orientation
d FPDFAPI_ft_outline_glyph_class
t FPDFAPI_FT_Outline_New
t FPDFAPI_FT_Outline_New_Internal
t FPDFAPI_FT_Outline_Transform
t FPDFAPI_FT_Outline_Translate
d FPDFAPI_ft_raster1_renderer_class
d FPDFAPI_ft_raster5_renderer_class
t FPDFAPI_FT_Remove_Module
t FPDFAPI_FT_Render_Glyph
t FPDFAPI_FT_Render_Glyph_Internal
t FPDFAPI_FT_Request_Metrics
t FPDFAPI_FT_Request_Size
t FPDFAPI_FT_RoundFix
t FPDFAPI_FT_Select_Charmap
t FPDFAPI_FT_Select_Metrics
t FPDFAPI_ft_service_list_lookup
t FPDFAPI_FT_Set_Charmap
t FPDFAPI_FT_Set_MM_Design_Coordinates
t FPDFAPI_FT_Set_Pixel_Sizes
t FPDFAPI_FT_Set_Transform
d FPDFAPI_ft_smooth_lcd_renderer_class
d FPDFAPI_ft_smooth_lcdv_renderer_class
d FPDFAPI_ft_smooth_renderer_class
d FPDFAPI_ft_standard_raster
t FPDFAPI_FT_Stream_EnterFrame
t FPDFAPI_FT_Stream_ExitFrame
t FPDFAPI_FT_Stream_ExtractFrame
t FPDFAPI_FT_Stream_GetChar
t FPDFAPI_FT_Stream_New
t FPDFAPI_FT_Stream_Open
t FPDFAPI_FT_Stream_OpenMemory
t FPDFAPI_FT_Stream_Pos
t FPDFAPI_FT_Stream_Read
t FPDFAPI_FT_Stream_ReadAt
t FPDFAPI_FT_Stream_ReadChar
t FPDFAPI_FT_Stream_ReadFields
t FPDFAPI_FT_Stream_ReleaseFrame
t FPDFAPI_FT_Stream_Seek
t FPDFAPI_FT_Stream_Skip
t FPDFAPI_ft_synthesize_vertical_metrics
t FPDFAPI_ft_validator_error
t FPDFAPI_ft_validator_init
t FPDFAPI_FT_Vector_Length
t FPDFAPI_FT_Vector_Transform
t FPDFAPI_FT_Vector_Transform_Scaled
t FPDFAPI_Horizontal_Sweep_Drop
t FPDFAPI_Horizontal_Sweep_Init
t FPDFAPI_Horizontal_Sweep_Span
t FPDFAPI_Horizontal_Sweep_Step
t FPDFAPI_inflate
t FPDFAPI_inflateEnd
t FPDFAPI_inflate_fast
t FPDFAPI_inflateInit_
r FPDFAPI_inflate.order
t FPDFAPI_inflateReset2
t FPDFAPI_inflate_table
r FPDFAPI_inflate_table.dbase
r FPDFAPI_inflate_table.dext
r FPDFAPI_inflate_table.lbase
r FPDFAPI_inflate_table.lext
t FPDFAPIJPEG_jcopy_block_row
t FPDFAPIJPEG_jcopy_sample_rows
t FPDFAPIJPEG_jdiv_round_up
t FPDFAPIJPEG_jinit_color_deconverter
t FPDFAPIJPEG_jinit_d_coef_controller
t FPDFAPIJPEG_jinit_d_main_controller
t FPDFAPIJPEG_jinit_d_post_controller
t FPDFAPIJPEG_jinit_huff_decoder
t FPDFAPIJPEG_jinit_input_controller
t FPDFAPIJPEG_jinit_inverse_dct
t FPDFAPIJPEG_jinit_marker_reader
t FPDFAPIJPEG_jinit_master_decompress
t FPDFAPIJPEG_jinit_memory_mgr
t FPDFAPIJPEG_jinit_merged_upsampler
t FPDFAPIJPEG_jinit_phuff_decoder
t FPDFAPIJPEG_jinit_upsampler
t FPDFAPIJPEG_jpeg_abort
t FPDFAPIJPEG_jpeg_alloc_huff_table
t FPDFAPIJPEG_jpeg_alloc_quant_table
t FPDFAPIJPEG_jpeg_calc_output_dimensions
t FPDFAPIJPEG_jpeg_consume_input
t FPDFAPIJPEG_jpeg_CreateDecompress
t FPDFAPIJPEG_jpeg_destroy
t FPDFAPIJPEG_jpeg_destroy_decompress
t FPDFAPIJPEG_jpeg_fill_bit_buffer
t FPDFAPIJPEG_jpeg_free_large
t FPDFAPIJPEG_jpeg_free_small
t FPDFAPIJPEG_jpeg_get_large
t FPDFAPIJPEG_jpeg_get_small
t FPDFAPIJPEG_jpeg_huff_decode
t FPDFAPIJPEG_jpeg_idct_1x1
t FPDFAPIJPEG_jpeg_idct_2x2
t FPDFAPIJPEG_jpeg_idct_4x4
t FPDFAPIJPEG_jpeg_idct_ifast
t FPDFAPIJPEG_jpeg_idct_islow
t FPDFAPIJPEG_jpeg_make_d_derived_tbl
t FPDFAPIJPEG_jpeg_mem_available
t FPDFAPIJPEG_jpeg_mem_init
t FPDFAPIJPEG_jpeg_mem_term
r FPDFAPIJPEG_jpeg_natural_order
t FPDFAPIJPEG_jpeg_open_backing_store
t FPDFAPIJPEG_jpeg_read_header
t FPDFAPIJPEG_jpeg_read_scanlines
t FPDFAPIJPEG_jpeg_save_markers
t FPDFAPIJPEG_jpeg_start_decompress
t FPDFAPIJPEG_jround_up
t FPDFAPIJPEG_jzero_far
r FPDFAPI_length_code
t FPDFAPI_Line_To
t FPDFAPI_Line_Up
t FPDFAPI_New_Profile
d FPDFAPI_psaux_module_class
d FPDFAPI_pshinter_module_class
t FPDFAPI_ps_hints_apply
d FPDFAPI_psnames_module_class
d FPDFAPI_ps_parser_funcs
d FPDFAPI_ps_table_funcs
t FPDFAPI_Render_Single_Pass
d FPDFAPI_sfnt_module_class
t FPDFAPI_Split_Conic
t FPDFAPI_Split_Cubic
d FPDFAPI_t1_builder_funcs
d FPDFAPI_t1cid_driver_class
d FPDFAPI_t1_cmap_classes
d FPDFAPI_t1_cmap_custom_class_rec
d FPDFAPI_t1_cmap_expert_class_rec
d FPDFAPI_t1_cmap_standard_class_rec
d FPDFAPI_t1_cmap_unicode_class_rec
d FPDFAPI_t1_decoder_funcs
d FPDFAPI_t1_driver_class
t FPDFAPI_tr_align
t FPDFAPI_tr_flush_bits
t FPDFAPI_tr_flush_block
t FPDFAPI_tr_init
t FPDFAPI_tr_stored_block
d FPDFAPI_tt_cmap0_class_rec
d FPDFAPI_tt_cmap10_class_rec
d FPDFAPI_tt_cmap12_class_rec
d FPDFAPI_tt_cmap13_class_rec
d FPDFAPI_tt_cmap14_class_rec
d FPDFAPI_tt_cmap2_class_rec
d FPDFAPI_tt_cmap4_class_rec
d FPDFAPI_tt_cmap6_class_rec
d FPDFAPI_tt_cmap8_class_rec
r FPDFAPI_tt_default_graphics_state
d FPDFAPI_tt_driver_class
t FPDFAPI_TT_New_Context
t FPDFAPI_TT_RunIns
t FPDFAPI_Vertical_Sweep_Drop
t FPDFAPI_Vertical_Sweep_Init
t FPDFAPI_Vertical_Sweep_Span
t FPDFAPI_Vertical_Sweep_Step
t FPDFAPI_zcalloc
t FPDFAPI_zcfree
d FPDFAPI_z_errmsg
t FPDFAvail_Create
t FPDFAvail_Destroy
t FPDFAvail_GetDocument
t FPDFAvail_GetFirstPageNum
t FPDFAvail_IsDocAvail
t FPDFAvail_IsFormAvail
t FPDFAvail_IsLinearized
t FPDFAvail_IsPageAvail
t FPDFBitmap_CreateEx
t FPDFBitmap_Destroy
t FPDFBitmap_FillRect
t FPDFBookmark_Find
t FPDFBookmark_GetDest
t FPDF_CloseDocument
t FPDF_ClosePage
t FPDF_CreateNewDocument
t FPDFDest_GetPageIndex
t FPDF_DestroyLibrary
t FPDF_DeviceToPage
t FPDFDOC_ExitFormFillEnviroument
t FPDFDoc_GetPageMode
t FPDFDOC_InitFormFillEnviroument
t FPDF_FFLDraw
t FPDF_GetDocPermissions
t FPDF_GetLastError
t FPDF_GetNamedDestByName
t FPDF_GetPageCount
t FPDF_GetPageHeight
t FPDF_GetPageSizeByIndex
t FPDF_GetPageWidth
t FPDFImageObj_SetBitmap
t FPDFImageObj_SetMatrix
t FPDF_InitLibrary
